"unit_concept_id","unit_source_value"
0,"no unit"
8478,"avidity index"
8479,"centipoise"
8480,"Ehrlich unit"
8481,"EV"
8482,"pH"
8483,"counts per minute"
8484,"CD59-deficient cells"
8485,"DNR"
8486,"EOS"
8487,"anti-phosphatidylserine IgG concentration (GPS) unit"
8488,"immune status ratio"
8489,"LIV"
8490,"LPU"
8491,"LUS"
8492,"Log"
8493,"MLS"
8494,"multiple of the median"
8495,"anti-phosphatidylserine IgM concentration (MPS) unit"
8496,"femtoliter platelet mean volume"
8497,"N/A"
8498,"RES"
8499,"REV"
8500,"SAU"
8501,"SGU"
8502,"SMU"
8503,"DILS"
8504,"gram"
8505,"hour"
8506,"lytic unit 30 (number of cells to achieve 30% lysis of the target cells)"
8508,"Note"
8509,"risk"
8510,"unit"
8511,"week"
8512,"day"
8513,"dose"
8514,"% REF"
8517,"Farad"
8518,"Henry"
8519,"liter"
8520,"Molar"
8523,"ratio"
8524,"times"
8525,"titer"
8526,"Total"
8528,"year"
8529,"index"
8530,"{ref}"
8531,"DNRTNP"
8533,"Inches"
8534,"Motile"
8535,"Normal"
8538,"Uptake"
8539,"Volume"
8540,"bushel"
8541,"per minute"
8542,"anti-phosphatidylserine IgA concentration (APS) unit"
8543,"ampere"
8545,"GPS IgG"
8547,"M (anti-prothrombin IgG concentration) unit"
8548,"MPS IgM"
8549,"million"
8550,"minute"
8553,"percent of sperm with positive binding"
8554,"percent"
8555,"second"
8556,"EIA unit"
8560,"Juvenile Diabetes Foundation unit"
8561,"Of Total"
8564,"picogram"
8565,"streptozyme (STZ) agglutination titer unit"
8566,"thousand"
8567,"activity"
8568,"baseline"
8569,"pH unit"
8573,"EIA value"
8574,"G (anti-prothrombin IgG concentration) unit"
8576,"milligram"
8577,"nanometer"
8578,"of normal"
8579,"See below"
8580,"See table"
8581,"heartbeat"
8582,"centimeter"
8583,"femtoliter"
8586,"lymphocytes per 100 cells"
8587,"milliliter"
8588,"millimeter"
8589,"O.D. ratio"
8590,"O.D. unit"
8591,"Of Total H"
8593,"See report"
8596,"calculated"
8597,"inhibition"
8598,"relative"
8600,"Elisa unit"
8604,"percent mean normal"
8605,"milliosmole"
8606,"ratio unit"
8607,"Result unit"
8608,"index value"
8609,"beta-2 GPI IgA Ab unit"
8610,"beta-2 GPI IgG Ab unit"
8611,"beta-2 GPI IgM Ab unit"
8612,"IM per liter"
8613,"normal forms"
8616,"Panbio bacterial IgG and IgM unit"
8617,"square meter"
8621,"day per week"
8622,"gram per time"
8623,"log reduction"
8624,"MEG per liter"
8626,"Of Inhibition"
8628,"times average"
8629,"unit per gram"
8630,"unit per hour"
8631,"sperm motility at 60 minutes"
8632,"percent total"
8636,"gram per liter"
8637,"negative count"
8641,"poise per gram"
8644,"Seconds per CO"
8645,"unit per liter"
8646,"Volume percent"
8647,"per microliter"
8648,"percent of normal"
8649,"percent uptake"
8653,"degree Celsius"
8654,"Enzyme activity"
8655,"Farad per liter"
8656,"Low Power Field"
8659,"percent CD19+ cells"
8660,"percent in gate"
8662,"unit per 10"
8664,"astronomic unit"
8665,"nanomole of bone collagen equivalent"
8670,"EU per deciliter"
8673,"High Power Field"
8675,"milliliter per specimen"
8683,"Total creatinine"
8684,"Total hemoglobin"
8686,"cubic millimeter"
8687,"percent activity"
8688,"percent baseline"
8695,"Ehrlich unit per milliliter"
8698,"liter per minute"
8700,"Milligram per day"
8701,"nanogram per gram"
8703,"parts per billion"
8704,"picogram per cell"
8712,"erythrocytes per microliter"
8713,"gram per deciliter"
8718,"international unit"
