concept_id,"concept_name","path"
1384388,"Are you currently prescribed medications and/or receiving treatment for astigmatism?","1740675.1384648.1384388"
1384393,"About how old were you when you were first told you had chronic lung disease (COPD, emphysema, or bronchitis)?","836858.1384567.1384393"
1384394,"About how old were you when you were first told you had other condition(s)?","836856.1384631.1384394"
1384398,"Are you currently prescribed medications and/or receiving treatment for recurrent yeast infections?","1384662.1384520.1384398"
1384399,"About how old were you when you were first told you had other bone, joint, or muscle condition(s)?","1740664.1384471.1384399"
1384401,"Are you still seeing a doctor or health care provider for hepatitis A?","1384662.1384581.1384401"
1384409,"Are you still seeing a doctor or health care provider for other condition(s)?","836856.1384631.1384409"
1384410,"Are you still seeing a doctor or health care provider for other bone, joint, or muscle condition(s)?","1740664.1384471.1384410"
1384416,"About how old were you when you were first told you had shingles?","1384662.1384610.1384416"
1384418,"Are you still seeing a doctor or health care provider for dengue fever?","1384662.1384454.1384418"
1384420,"Are you currently prescribed medications and/or receiving treatment for other heart or blood condition(s)?","1740555.1384638.1384420"
1384423,"Are you still seeing a doctor or health care provider for other heart or blood condition(s)?","1740555.1384638.1384423"
1384424,"Are you currently prescribed medications and/or receiving treatment for Zika virus?","1384662.1384527.1384424"
1384425,"About how old were you when you were first told you had other mental health or substance use condition(s)?","1740643.1384549.1384425"
1384426,"About how old were you when you were first told you had cerebral palsy?","1740628.1384415.1384426"
1384431,"Are you still seeing a doctor or health care provider for Lyme disease?","1384662.1384449.1384431"
1384432,"About how old were you when you were first told you had Lyme disease?","1384662.1384449.1384432"
1384433,"Are you currently prescribed medications and/or receiving treatment for osteoarthritis?","836818.1384547.1384433"
1384437,"Are you currently prescribed medications and/or receiving treatment for high blood pressure (hypertension)?","836787.43529063.1384437"
1384438,"About how old were you when you were first told you had severe acute respiratory syndrome (SARS)?","1384662.1384406.1384438"
1384442,"Are you currently prescribed medications and/or receiving treatment for chickenpox?","1384662.1384578.1384442"
1384447,"Are you currently prescribed medications and/or receiving treatment for hepatitis B?","1384662.1384429.1384447"
1384448,"About how old were you when you were first told you had peripheral vascular disease?","836837.1384469.1384448"
1384451,"Are you currently prescribed medications and/or receiving treatment for Lou Gehrig's disease (amyotrophic lateral sclerosis)?","836806.1384607.1384451"
1384456,"About how old were you when you were first told you had other brain or nervous system condition(s)?","1740558.1384582.1384456"
1384459,"Are you still seeing a doctor or health care provider for Zika virus?","1384662.1384527.1384459"
1384460,"Are you still seeing a doctor or health care provider for other digestive condition(s)?","1740630.1384594.1384460"
1384462,"About how old were you when you were first told you had other heart or blood condition(s)?","1740555.1384638.1384462"
1384463,"Are you still seeing a doctor or health care provider for sexually transmitted infections (gonorrhea, syphilis, chlamydia)?","1384662.1384453.1384463"
1384465,"Are you still seeing a doctor or health care provider for recurrent yeast infections?","1384662.1384520.1384465"
1384466,"About how old were you when you were first told you had ovarian cancer?","836778.1384488.1384466"
1384468,"Are you currently prescribed medications and/or receiving treatment for other digestive condition(s)?","1740630.1384594.1384468"
1384470,"About how old were you when you were first told you had other arthritis?","1740637.1384452.1384470"
1384474,"Are you still seeing a doctor or health care provider for endometriosis?","836854.1385329.1384474"
1384476,"Are you currently prescribed medications and/or receiving treatment for other lung condition(s)?","1740623.1384564.1384476"
1384478,"Are you currently prescribed medications and/or receiving treatment for other arthritis?","1740637.1384452.1384478"
1384479,"About how old were you when you were first told you had rheumatoid arthritis (RA)?","836820.1384653.1384479"
1384480,"Are you still seeing a doctor or health care provider for a drug use disorder?","836851.1384413.1384480"
1384482,"Are you currently prescribed medications and/or receiving treatment for cerebral palsy?","1740628.1384415.1384482"
1384483,"Are you still seeing a doctor or health care provider for ovarian cancer?","836778.1384488.1384483"
1384486,"Are you currently prescribed medications and/or receiving treatment for autism spectrum disorder?","836802.1384458.1384486"
1384489,"Are you still seeing a doctor or health care provider for other infectious disease(s)?","1384662.1384484.1384489"
1384490,"Are you still seeing a doctor or health care provider for alcohol use disorder?","836827.1384600.1384490"
1384492,"About how old were you when you were first told you had Zika virus?","1384662.1384527.1384492"
1384493,"Are you still seeing a doctor or health care provider for other kidney condition(s)?","1740599.1384646.1384493"
1384494,"About how old were you when you were first told you had celiac disease?","836793.1384519.1384494"
1384501,"Are you still seeing a doctor or health care provider for polycystic ovarian syndrome?","836814.1384618.1384501"
1384505,"Are you currently prescribed medications and/or receiving treatment for shingles?","1384662.1384610.1384505"
1384506,"Are you still seeing a doctor or health care provider for hepatitis B?","1384662.1384429.1384506"
1384507,"Are you currently prescribed medications and/or receiving treatment for polycystic ovarian syndrome?","836814.1384618.1384507"
1384509,"About how old were you when you were first told you had polycystic ovarian syndrome?","836814.1384618.1384509"
1384511,"Are you still seeing a doctor or health care provider for shingles?","1384662.1384610.1384511"
1384513,"About how old were you when you were first told you had pseudogout (CPPD)?","836860.1384422.1384513"
1384514,"About how old were you when you were first told you had a drug use disorder?","836851.1384413.1384514"
1384517,"Are you currently prescribed medications and/or receiving treatment for other infectious disease(s)?","1384662.1384484.1384517"
1384518,"Are you currently prescribed medications and/or receiving treatment for alcohol use disorder?","836827.1384600.1384518"
1384528,"Are you currently prescribed medications and/or receiving treatment for other brain or nervous system condition(s)?","1740558.1384582.1384528"
1384529,"Are you currently prescribed medications and/or receiving treatment for ovarian cancer?","836778.1384488.1384529"
1384530,"Are you still seeing a doctor or health care provider for reactions to anesthesia (such as hyperthermia)?","836857.1384392.1384530"
1384532,"Are you still seeing a doctor or health care provider for prediabetes?","1740613.43529727.1384532"
1384535,"Are you currently prescribed medications and/or receiving treatment for hepatitis A?","1384662.1384581.1384535"
1384537,"Are you still seeing a doctor or health care provider for severe acute respiratory syndrome (SARS)?","1384662.1384406.1384537"
1384538,"Are you still seeing a doctor or health care provider for other hormone/endocrine condition(s)?","1740585.1384666.1384538"
1384539,"Are you still seeing a doctor or health care provider for other mental health or substance use condition(s)?","1740643.1384549.1384539"
1384540,"Are you currently prescribed medications and/or receiving treatment for rheumatoid arthritis (RA)?","836820.1384653.1384540"
1384542,"About how old were you when you were first told you had fibroids?","836855.1384407.1384542"
1384543,"About how old were you when you were first told you had prediabetes?","1740613.43529727.1384543"
1384552,"About how old were you when you were first told you had dengue fever?","1384662.1384454.1384552"
1384553,"Are you still seeing a doctor or health care provider for chickenpox?","1384662.1384578.1384553"
1384554,"About how old were you when you were first told you had astigmatism?","1740675.1384648.1384554"
1384556,"Are you still seeing a doctor or health care provider for other hearing or eye condition(s)?","1740636.1384428.1384556"
1384560,"Are you still seeing a doctor or health care provider for other brain or nervous system condition(s)?","1740558.1384582.1384560"
1384566,"Are you currently prescribed medications and/or receiving treatment for prediabetes?","1740613.43529727.1384566"
1384569,"About how old were you when you were first told you had reactions to anesthesia (such as hyperthermia)?","836857.1384392.1384569"
1384570,"Are you still seeing a doctor or health care provider for astigmatism?","1740675.1384648.1384570"
1384572,"Are you currently prescribed medications and/or receiving treatment for reactions to anesthesia (such as hyperthermia)?","836857.1384392.1384572"
1384573,"About how old were you when you were first told you had sexually transmitted infections (gonorrhea, syphilis, chlamydia)?","1384662.1384453.1384573"
1384574,"About how old were you when you were first told you had autism spectrum disorder?","836802.1384458.1384574"
1384576,"Are you still seeing a doctor or health care provider for other arthritis?","1740637.1384452.1384576"
1384584,"Are you currently prescribed medications and/or receiving treatment for other mental health or substance use condition(s)?","1740643.1384549.1384584"
1384587,"Are you currently prescribed medications and/or receiving treatment for chronic lung disease (COPD, emphysema, or bronchitis)?","836858.1384567.1384587"
1384589,"Are you currently prescribed medications and/or receiving treatment for other condition(s)?","836856.1384631.1384589"
1384593,"Are you still seeing a doctor or health care provider for rheumatoid arthritis (RA)?","836820.1384653.1384593"
1384596,"Are you still seeing a doctor or health care provider for West Nile virus?","1384662.1384408.1384596"
1384597,"Are you still seeing a doctor or health care provider for cerebral palsy?","1740628.1384415.1384597"
1384601,"Are you currently prescribed medications and/or receiving treatment for a drug use disorder?","836851.1384413.1384601"
1384602,"Are you currently prescribed medications and/or receiving treatment for West Nile virus?","1384662.1384408.1384602"
1384605,"Are you still seeing a doctor or health care provider for fibroids?","836855.1384407.1384605"
1384608,"Are you still seeing a doctor or health care provider for chronic lung disease (COPD, emphysema, or bronchitis)?","836858.1384567.1384608"
1384609,"Are you currently prescribed medications and/or receiving treatment for celiac disease?","836793.1384519.1384609"
1384611,"About how old were you when you were first told you had osteoarthritis?","836818.1384547.1384611"
1384612,"Are you currently prescribed medications and/or receiving treatment for other kidney condition(s)?","1740599.1384646.1384612"
1384617,"Are you still seeing a doctor or health care provider for osteoarthritis?","836818.1384547.1384617"
1384619,"About how old were you when you were first told you had hepatitis A?","1384662.1384581.1384619"
1384620,"About how old were you when you were first told you had hepatitis B?","1384662.1384429.1384620"
1384621,"About how old were you when you were first told you had recurrent yeast infections?","1384662.1384520.1384621"
1384624,"Are you currently prescribed medications and/or receiving treatment for endometriosis?","836854.1385329.1384624"
1384625,"About how old were you when you were first told you had alcohol use disorder?","836827.1384600.1384625"
1384626,"Are you currently prescribed medications and/or receiving treatment for pseudogout (CPPD)?","836860.1384422.1384626"
1384627,"Are you currently prescribed medications and/or receiving treatment for dengue fever?","1384662.1384454.1384627"
1384628,"Are you currently prescribed medications and/or receiving treatment for Lyme disease?","1384662.1384449.1384628"
1384630,"Are you still seeing a doctor or health care provider for autism spectrum disorder?","836802.1384458.1384630"
1384633,"Are you still seeing a doctor or health care provider for Lou Gehrig's disease (amyotrophic lateral sclerosis)?","836806.1384607.1384633"
1384635,"About how old were you when you were first told you had other lung condition(s)?","1740623.1384564.1384635"
1384636,"About how old were you when you were first told you had endometriosis?","836854.1385329.1384636"
1384637,"About how old were you when you were first told you had chickenpox?","1384662.1384578.1384637"
1384641,"Are you currently prescribed medications and/or receiving treatment for other hormone/endocrine condition(s)?","1740585.1384666.1384641"
1384642,"Are you currently prescribed medications and/or receiving treatment for severe acute respiratory syndrome (SARS)?","1384662.1384406.1384642"
1384645,"Are you still seeing a doctor or health care provider for pseudogout (CPPD)?","836860.1384422.1384645"
1384647,"About how old were you when you were first told you had other infectious disease(s)?","1384662.1384484.1384647"
1384649,"About how old were you when you were first told you had other digestive condition(s)?","1740630.1384594.1384649"
1384651,"Are you still seeing a doctor or health care provider for other lung condition(s)?","1740623.1384564.1384651"
1384652,"About how old were you when you were first told you had West Nile virus?","1384662.1384408.1384652"
1384655,"About how old were you when you were first told you had spinal cord injury or impairment?","1740576.1384577.1384655"
1384660,"Are you still seeing a doctor or health care provider for celiac disease?","836793.1384519.1384660"
1384661,"About how old were you when you were first told you had other kidney condition(s)?","1740599.1384646.1384661"
1384663,"Are you currently prescribed medications and/or receiving treatment for other hearing or eye condition(s)?","1740636.1384428.1384663"
1384664,"Are you currently prescribed medications and/or receiving treatment for sexually transmitted infections (gonorrhea, syphilis, chlamydia)?","1384662.1384453.1384664"
1384667,"About how old were you when you were first told you had other hearing or eye condition(s)?","1740636.1384428.1384667"
1384668,"Are you currently prescribed medications and/or receiving treatment for fibroids?","836855.1384407.1384668"
1384670,"About how old were you when you were first told you had Lou Gehrig's disease (amyotrophic lateral sclerosis)?","836806.1384607.1384670"
1384671,"Are you currently prescribed medications and/or receiving treatment for other bone, joint, or muscle condition(s)?","1740664.1384471.1384671"
1384672,"About how old were you when you were first told you had other hormone/endocrine condition(s)?","1740585.1384666.1384672"
1740595,"Are you currently prescribed medications and/or receiving treatment for aortic aneurysm?","836784.1740948."
1740662,"Are you still seeing a doctor or health care provider for aortic aneurysm?","836784.1740948.1740662"
1740673,"About how old were you when you were first told you had aortic aneurysm?","836784.1740948.1740673"
43528766,"Are you currently prescribed medications and/or receiving treatment for bladder cancer?","836768.43528472.43528766"
43528767,"Are you currently prescribed medications and/or receiving treatment for blood or soft tissue cancer?","836769.1384404.43528767"
43528768,"Are you currently prescribed medications and/or receiving treatment for bone cancer?","836770.43528480.43528768"
