concept,has_values
3016812,1
3015198,1
3027165,1
3005969,1
3037588,1
3018487,1
3005927,1
3001247,1
40760993,1
3037475,1
3014133,1
3013836,1
3024149,1
3038205,1
3034806,1
3007456,1
3018577,1
3012544,1
3023006,1
40768495,1
3028591,1
3000936,1
3003282,1
3007757,1
3002636,1
3022675,1
3009754,1
3007700,1
3010737,1
3020222,1
3024469,1
3014126,1
3000769,1
3015076,1
3018672,1
3014197,1
3016774,1
3023307,1
3052039,1
3010354,1
3014816,1
3024593,1
3007022,1
3019406,1
3019994,1
3002463,1
3004396,1
3025296,1
3000876,1
3006078,1
3012180,1
3012494,1
3005535,1
3032725,1
3051388,1
3009066,1
3016087,1
3023235,1
3002479,1
3001494,1
3028652,1
3027383,1
3033893,1
3000127,1
3005904,1
3022270,1
3009208,1
3011492,1
3014599,1
3027306,1
3008955,1
3000150,1
3007015,1
3021457,1
3012932,1
3024773,1
3003576,1
3016031,1
3037850,1
3051651,1
3025365,1
3022359,1
3009314,1
3021226,1
3023430,1
3035792,1
3009399,1
3041302,1
3022374,1
3026291,1
3014372,1
3011163,1
3021534,1
3006013,1
3003888,1
3004218,1
3020934,1
3007315,1
3010007,1
3018849,1
3006451,1
3007662,1
3025103,1
3002527,1
3037381,1
3018765,1
3007280,1
3027231,1
3011912,1
3025966,1
3026238,1
3044717,1
3005398,1
3036031,1
3007518,1
3021331,1
3017894,1
3027626,1
40769411,1
3002187,1
3023351,1
3005235,1
43533706,1
3005333,1
3001378,1
3006734,1
3001488,1
3007224,1
3037501,1
3000472,1
3006304,1
3033490,1
3006487,1
3035633,1
3007542,1
3027300,1
3013766,1
3008268,1
3019398,1
3034124,1
3005241,1
3008901,1
3014300,1
3011951,1
3015736,1
3028398,1
3002538,1
3018088,1
3012262,1
3027020,1
3001052,1
3002850,1
3035153,1
3034578,1
3026046,1
3022785,1
3016311,1
3005233,1
3015731,1
3022959,1
3016997,1
3021889,1
3026306,1
3001915,1
3025255,1
3007798,1
3008912,1
