"id","parent_id","domain_id","is_standard","type","subtype","concept_id","code","name","value","est_count","is_group","is_selectable","has_attribute","has_hierarchy","has_ancestor_data","path","synonyms"
324898,324836,"SURVEY",0,"PPI","QUESTION",1585370,"","Do you own or rent the place where you live?","",538042,1,1,0,1,0,324836.324898,"Do you own or rent the place where you live?|[survey_rank1]"
324899,324898,"SURVEY",0,"PPI","ANSWER",1585370,"","Own",1585371,107643,0,1,0,1,0,"324836.324898.324899","Own|[survey_rank1]"
324900,324898,"SURVEY",0,"PPI","ANSWER",1585370,"","Rent",1585372,107778,0,1,0,1,0,"324836.324898.324900","Rent|[survey_rank1]"
324901,324898,"SURVEY",0,"PPI","ANSWER",1585370,"","Other arrangement",1585373,108288,0,1,0,1,0,"324836.324898.324901","Other arrangement|[survey_rank1]"
324888,324836,"SURVEY",0,"PPI","QUESTION",1585375,"","What is your annual household income from all sources?","",510508,1,1,0,1,0,324836.324888,"What is your annual household income from all sources?|[survey_rank1]"
324889,324888,"SURVEY",0,"PPI","ANSWER",1585375,"","Less than $10,000",1585376,46263,0,1,0,1,0,"324836.324888.324889","Less than $10,000|[survey_rank1]"
324890,324888,"SURVEY",0,"PPI","ANSWER",1585375,"","$10,000--$24,999",1585377,46702,0,1,0,1,0,"324836.324888.324890","$10,000--$24,999|[survey_rank1]"
324891,324888,"SURVEY",0,"PPI","ANSWER",1585375,"","$25,000--$34,999",1585378,46663,0,1,0,1,0,"324836.324888.324891","$25,000--$34,999|[survey_rank1]"
324892,324888,"SURVEY",0,"PPI","ANSWER",1585375,"","$35,000--$49,999",1585379,46174,0,1,0,1,0,"324836.324888.324892","$35,000--$49,999|[survey_rank1]"
324893,324888,"SURVEY",0,"PPI","ANSWER",1585375,"","$50,000--$74,999",1585380,46494,0,1,0,1,0,"324836.324888.324893","$50,000--$74,999|[survey_rank1]"
